the_date,census_blockid,state,dma_name,winner,loser,metric_value,mean_val,stddev_val,q1,q3,iqr,z_score,iqr_flag
2025-08-16,060014507011006,California,"San Francisco-Oakland-San Jose, CA",AT&T,Comcast,20.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,27.863711645535542,HIGH_IQR
2025-08-17,060014507011006,California,"San Francisco-Oakland-San Jose, CA",AT&T,Comcast,17.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,23.531194011014932,HIGH_IQR
2025-08-15,060014507011006,California,"San Francisco-Oakland-San Jose, CA",AT&T,Comcast,15.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,21.93560844849608,HIGH_IQR
2025-08-16,060590626273000,California,"Los Angeles, CA-NV",AT&T,Cox Communications,11.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,14.937114171753318,HIGH_IQR
2025-08-17,060710028013001,California,"Los Angeles, CA-NV",AT&T,Spectrum,11.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,14.924243554006107,HIGH_IQR
2025-08-16,060710028013001,California,"Los Angeles, CA-NV",AT&T,Spectrum,10.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,13.500825563555294,HIGH_IQR
2025-08-17,060590626273000,California,"Los Angeles, CA-NV",AT&T,Cox Communications,10.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,13.489751811171303,HIGH_IQR
2025-08-15,060770003002019,California,"Sacramento-Stockton-Modesto, CA",AT&T,Comcast,9.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,12.81140272178803,HIGH_IQR
2025-08-15,060710028013001,California,"Los Angeles, CA-NV",AT&T,Spectrum,9.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,12.81140272178803,HIGH_IQR
2025-08-15,490279741004056,Utah,"Salt Lake City, UT-WY-NV-ID",Central Utah Telephone,Frontier,8.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,11.290701767336687,HIGH_IQR
2025-08-16,060590992394001,California,"Los Angeles, CA-NV",Frontier,Spectrum,8.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,10.628248347159243,HIGH_IQR
2025-08-17,060770003002019,California,"Sacramento-Stockton-Modesto, CA",AT&T,Comcast,8.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,10.620768325501695,HIGH_IQR
2025-08-15,060590626302003,,,AT&T,Cox Communications,7.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,9.770000812885346,HIGH_IQR
2025-08-16,060590626302003,,,AT&T,Cox Communications,7.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,9.191959738961218,HIGH_IQR
2025-08-17,061110075064013,,,AT&T,Spectrum,6.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,7.751784839832085,HIGH_IQR
2025-06-19,060650425071007,California,"Los Angeles, CA-NV",Spectrum,Frontier,5.0,0.5609297957266964,0.6009539436299837,0.0,1.0,1.0,7.386706171623869,HIGH_IQR
2025-06-19,120530411052016,Florida,"Tampa-St. Petersburg, FL",WOW!,Spectrum,5.0,0.5609297957266964,0.6009539436299837,0.0,1.0,1.0,7.386706171623869,HIGH_IQR
2025-06-19,470459643003008,Tennessee,"Memphis, TN-MS-AR",Ritter Communications,Cable One,5.0,0.5609297957266964,0.6009539436299837,0.0,1.0,1.0,7.386706171623869,HIGH_IQR
2025-06-19,550790050001001,Wisconsin,"Milwaukee, WI",AT&T,Spectrum,5.0,0.5609297957266964,0.6009539436299837,0.0,1.0,1.0,7.386706171623869,HIGH_IQR
2025-08-18,120570001023001,Florida,"Tampa-St. Petersburg, FL",Spectrum,Frontier,6.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,7.182206746247961,HIGH_IQR
2025-08-18,240054920022006,Maryland,"Baltimore, MD",Verizon,Comcast,6.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,7.182206746247961,HIGH_IQR
2025-08-15,370810142001017,North Carolina,"Greensboro-High Point-Winston Salem, NC-VA",Lumos,Spectrum,5.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,6.728598903982662,HIGH_IQR
2025-08-15,060014382011002,California,"San Francisco-Oakland-San Jose, CA",AT&T,Comcast,5.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,6.728598903982662,HIGH_IQR
2025-08-16,061070029012092,,,AT&T,Comcast,5.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,6.319382522565168,HIGH_IQR
2025-08-16,290770029001000,Missouri,"Springfield, MO-AR",Brightspeed,AT&T,5.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,6.319382522565168,HIGH_IQR
2025-08-16,061110074023000,California,"Los Angeles, CA-NV",Frontier,Spectrum,5.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,6.319382522565168,HIGH_IQR
2025-08-16,061110030111021,California,"Los Angeles, CA-NV",Frontier,Spectrum,5.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,6.319382522565168,HIGH_IQR
2025-08-16,060376512221005,California,"Los Angeles, CA-NV",Frontier,Spectrum,5.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,6.319382522565168,HIGH_IQR
2025-08-16,190570005003031,Iowa,"Davenport-Rock Island-Moline, IA-IL",ImOn Communications,Mediacom,5.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,6.319382522565168,HIGH_IQR
2025-08-17,190570004001001,Iowa,"Davenport-Rock Island-Moline, IA-IL",ImOn Communications,Mediacom,5.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,6.317293096997282,HIGH_IQR
2025-08-17,060590992394001,California,"Los Angeles, CA-NV",Frontier,Spectrum,5.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,6.317293096997282,HIGH_IQR
2025-08-17,060710016002033,California,"Los Angeles, CA-NV",Frontier,Spectrum,5.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,6.317293096997282,HIGH_IQR
2025-08-17,061110066002015,California,"Los Angeles, CA-NV",Frontier,Spectrum,5.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,6.317293096997282,HIGH_IQR
2025-08-17,060190026022012,California,"Fresno-Visalia, CA",AT&T,Comcast,5.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,6.317293096997282,HIGH_IQR
2025-08-17,061110074023000,California,"Los Angeles, CA-NV",Frontier,Spectrum,5.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,6.317293096997282,HIGH_IQR
2025-08-17,060670087033002,California,"Sacramento-Stockton-Modesto, CA",AT&T,Comcast,5.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,6.317293096997282,HIGH_IQR
2025-06-19,300630002033013,,,Verizon FWA,Spectrum,4.0,0.5609297957266964,0.6009539436299837,0.0,1.0,1.0,5.72268514205939,NORMAL
2025-06-19,360550141024006,,,Greenlight Networks (NY),Spectrum,4.0,0.5609297957266964,0.6009539436299837,0.0,1.0,1.0,5.72268514205939,NORMAL
2025-06-19,482770010003021,Texas,"Dallas-Ft. Worth, TX",AT&T,Altice,4.0,0.5609297957266964,0.6009539436299837,0.0,1.0,1.0,5.72268514205939,NORMAL
2025-06-19,484391110191013,,,AT&T,Spectrum,4.0,0.5609297957266964,0.6009539436299837,0.0,1.0,1.0,5.72268514205939,NORMAL
2025-08-15,360471078002002,New York,"New York, NY-NJ-CT-PA",T-Mobile FWA,Altice,4.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,5.20789794953132,NORMAL
2025-08-15,060710038032016,California,"Los Angeles, CA-NV",AT&T,Spectrum,4.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,5.20789794953132,NORMAL
2025-08-15,060371061131005,California,"Los Angeles, CA-NV",Frontier,Spectrum,4.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,5.20789794953132,NORMAL
2025-08-15,060375704041001,California,"Los Angeles, CA-NV",AT&T,Spectrum,4.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,5.20789794953132,NORMAL
2025-08-15,060014366022007,California,"San Francisco-Oakland-San Jose, CA",AT&T,Comcast,4.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,5.20789794953132,NORMAL
2025-08-15,060730201071016,California,"San Diego, CA",AT&T,Cox Communications,4.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,5.20789794953132,NORMAL
2025-08-15,060590992394001,California,"Los Angeles, CA-NV",Frontier,Spectrum,4.0,0.5753306497987349,0.6575914857374394,0.0,1.0,1.0,5.20789794953132,NORMAL
2025-08-16,484279501011208,Texas,"Harlingen-Weslaco-Brownsville-McAllen, TX",Spectrum,Frontier,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,421010192003003,Pennsylvania,"Philadelphia, PA-NJ-DE",Comcast,Verizon,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,511790102101000,Virginia,"Washington, DC-VA-MD-WV-PA",Comcast,Verizon,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060855125121006,,,Frontier,Spectrum,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060730166152011,,,AT&T,Cox Communications,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,120990076231000,,,Comcast,AT&T,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,130630405303001,,,Comcast,AT&T,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060590218322002,,,AT&T,Spectrum,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060376037051001,,,AT&T,Spectrum,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,250235105032005,Massachusetts,"Boston, MA-NH-VT",Verizon,Comcast,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,360050310002007,New York,"New York, NY-NJ-CT-PA",Verizon,Altice,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,340390352001000,New Jersey,"New York, NY-NJ-CT-PA",Altice,Verizon,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,240338006071002,Maryland,"Washington, DC-VA-MD-WV-PA",Comcast,Verizon,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060375433211019,California,"Los Angeles, CA-NV",AT&T,Spectrum,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060376014023005,California,"Los Angeles, CA-NV",AT&T,Spectrum,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060374057022005,California,"Los Angeles, CA-NV",Frontier,Spectrum,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060730207051001,California,"San Diego, CA",AT&T,Cox Communications,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060590994123008,California,"Los Angeles, CA-NV",Frontier,Spectrum,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060190026022012,California,"Fresno-Visalia, CA",AT&T,Comcast,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060070014001036,California,"Chico-Redding, CA",AT&T,Comcast,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,090010812001019,Connecticut,"New York, NY-NJ-CT-PA",Frontier,Altice,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,481677213022013,,,Frontier,Comcast,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,401091083193000,,,AT&T,Cox Communications,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,290019510001014,,,Socket Internet,Cable One,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,271230334004007,,,CenturyLink,Comcast,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,261450010001081,,,AT&T,Spectrum,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,160010103471005,,,CenturyLink,Cable One,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,060014366022007,California,"San Francisco-Oakland-San Jose, CA",AT&T,Comcast,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,131850103021025,Georgia,"Tallahassee-Thomasville, FL-GA",Metronet,Mediacom,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-16,080050056232015,Colorado,"Denver, CO-WY-NE",CenturyLink,Comcast,4.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,4.8830939143671435,NORMAL
2025-08-17,060816075002021,,,AT&T,Comcast,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060371310241002,,,AT&T,Spectrum,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060710021111015,,,Frontier,Spectrum,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060855083051001,,,AT&T,Comcast,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,131171305092014,Georgia,"Atlanta, GA-AL-NC",AT&T,Comcast,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060952529033010,California,"Sacramento-Stockton-Modesto, CA",AT&T,Comcast,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060990003031017,California,"Sacramento-Stockton-Modesto, CA",AT&T,Spectrum,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060990039093005,California,"Sacramento-Stockton-Modesto, CA",AT&T,Spectrum,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,061110055021009,California,"Los Angeles, CA-NV",Frontier,Spectrum,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060014351022000,California,"San Francisco-Oakland-San Jose, CA",AT&T,Comcast,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060855085051008,California,"San Francisco-Oakland-San Jose, CA",AT&T,Comcast,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060952505012005,California,"San Francisco-Oakland-San Jose, CA",AT&T,Comcast,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060710008082007,California,"Los Angeles, CA-NV",Frontier,Spectrum,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060710005041021,California,"Los Angeles, CA-NV",Frontier,Spectrum,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060650424062009,California,"Los Angeles, CA-NV",Frontier,Spectrum,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,060371432001000,California,"Los Angeles, CA-NV",AT&T,Spectrum,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-17,010890105021004,Alabama,"Huntsville-Decatur, AL-TN",AT&T,Mediacom,4.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,4.882801354162478,NORMAL
2025-08-18,420619504001010,Pennsylvania,"Johnstown-Altoona-State College, PA",Verizon FWA,Comcast,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,540330303002000,West Virginia,"Clarksburg-Weston, WV",Spectrum,Frontier,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,530579407001029,Washington,"Seattle-Tacoma, WA",T-Mobile FWA,Ziply Fiber,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,530330289024003,Washington,"Seattle-Tacoma, WA",Verizon FWA,Comcast,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,530330030001028,Washington,"Seattle-Tacoma, WA",T-Mobile FWA,CenturyLink,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,480291812004006,Texas,"San Antonio, TX",T-Mobile FWA,AT&T,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,480291715011002,Texas,"San Antonio, TX",Spectrum,Astound Broadband,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,480291402001013,Texas,"San Antonio, TX",T-Mobile FWA,Spectrum,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,550790912002004,Wisconsin,"Milwaukee, WI",Verizon FWA,AT&T,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,482150208042001,Texas,"Harlingen-Weslaco-Brownsville-McAllen, TX",AT&T,Spectrum,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,481130088022013,Texas,"Dallas-Ft. Worth, TX",T-Mobile FWA,Spectrum,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,450350108141011,South Carolina,"Charleston, SC",Comcast,Spectrum,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,450350108071001,South Carolina,"Charleston, SC",T-Mobile FWA,Spectrum,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,401091088022000,Oklahoma,"Oklahoma City, OK",Verizon FWA,Cox Communications,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,420490111022009,Pennsylvania,"Erie, PA",VNET Fiber,Spectrum,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,420479512001051,Pennsylvania,"Johnstown-Altoona-State College, PA",Verizon FWA,Windstream,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,060952529103006,California,"Sacramento-Stockton-Modesto, CA",AT&T,Comcast,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,360670138002004,New York,"Syracuse, NY",T-Mobile FWA,Verizon,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,280590420004003,Mississippi,"Biloxi-Gulfport, MS",AT&T,Cable One,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,011170303161009,Alabama,"Birmingham, AL",Verizon FWA,Spectrum,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
2025-08-18,390230013002009,Ohio,"Dayton, OH",AT&T,Spectrum,4.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,4.499430240727594,NORMAL
