the_date,census_blockid,state,dma_name,winner,loser,metric_value,mean_val,stddev_val,q1,q3,iqr,z_score,iqr_flag
2025-08-17,190570005003031,Iowa,"Davenport-Rock Island-Moline, IA-IL",ImOn Communications,Mediacom,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,191530010001006,Iowa,"Des Moines-Ames, IA",Google Fiber,Mediacom,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,220710134002021,Louisiana,"New Orleans, LA-MS",AT&T,Cox Communications,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,230099654002015,Maine,"Bangor, ME",Consolidated,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,240054010002006,Maryland,"Baltimore, MD",Verizon,Comcast,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,010730130022000,Alabama,"Birmingham, AL",T-Mobile FWA,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060710108032003,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060014366022007,California,"San Francisco-Oakland-San Jose, CA",AT&T,Comcast,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060730201071016,California,"San Diego, CA",AT&T,Cox Communications,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060070014001036,California,"Chico-Redding, CA",AT&T,Comcast,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060470016011003,California,"Fresno-Visalia, CA",AT&T,Comcast,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060371112023004,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060371233032004,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060990020041000,California,"Sacramento-Stockton-Modesto, CA",AT&T,Comcast,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060372641021004,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060372933011002,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060374808033008,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060375320022008,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060376014023005,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060379200431001,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060590423173002,California,"Los Angeles, CA-NV",AT&T,Cox Communications,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060770051081004,California,"Sacramento-Stockton-Modesto, CA",Frontier,Comcast,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060590633022006,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060590744051023,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060670032021006,California,"Sacramento-Stockton-Modesto, CA",AT&T,Comcast,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060659411001006,California,"Palm Springs, CA",Frontier,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,060650449271009,California,"Palm Springs, CA",Frontier,Spectrum,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,080410020001012,Colorado,"Colorado Springs-Pueblo, CO",CenturyLink,Comcast,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,481350025013013,,,AT&T,Astound Broadband,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,483396919002026,,,Comcast,AT&T,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,360050117021000,,,Altice,Verizon,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,470650104326000,,,Comcast,EPB Fiber,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-17,481210215312008,,,Spectrum,AT&T,3.0,0.5961453744493392,0.6971110185854585,0.0,1.0,1.0,3.4483096113276734,NORMAL
2025-08-16,390479261003010,Ohio,"Columbus, OH",Shentel,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,420770014011010,Pennsylvania,"Philadelphia, PA-NJ-DE",Verizon,Astound Broadband,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,420912089032007,Pennsylvania,"Philadelphia, PA-NJ-DE",Verizon,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,390479260002009,Ohio,"Columbus, OH",Verizon FWA,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,470459643003008,Tennessee,"Memphis, TN-MS-AR",Ritter Communications,Cable One,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,482150208042001,Texas,"Harlingen-Weslaco-Brownsville-McAllen, TX",AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,390610037001015,Ohio,"Cincinnati, OH-KY-IN",Cincinnati Bell,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,481576717002020,Texas,"Houston, TX",Ezee Fiber,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,391559211002010,Ohio,"Youngstown, OH-PA",Brightspeed,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060830025031030,,,Frontier,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,051199803003003,,,Brightspeed,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,061110075064013,,,AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060371310241002,,,AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,010970068041013,,,Comcast,AT&T,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,551010009013013,Wisconsin,"Milwaukee, WI",AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060650491021000,,,Frontier,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,550150203042001,Wisconsin,"Green Bay-Appleton, WI-MI",TDS Telecom,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,120950170251000,,,T-Mobile FWA,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,120860100251005,,,AT&T,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,511539004091005,Virginia,"Washington, DC-VA-MD-WV-PA",Comcast,Verizon,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,120570007022006,,,Frontier,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,061110056021001,,,Frontier,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,490279741004056,Utah,"Salt Lake City, UT-WY-NV-ID",Central Utah Telephone,Frontier,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,311119602002095,Nebraska,"North Platte, NE",Spectrum,Allo Communications,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,340230077031001,New Jersey,"New York, NY-NJ-CT-PA",Verizon FWA,Altice,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,360290086004004,New York,"Buffalo, NY-PA",Verizon,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,360050332012000,New York,"New York, NY-NJ-CT-PA",Altice,Verizon,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,360470616001002,New York,"New York, NY-NJ-CT-PA",Altice,Verizon,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,240054524001002,Maryland,"Baltimore, MD",Comcast,Verizon,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,360810107011000,New York,"New York, NY-NJ-CT-PA",Verizon,Altice,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,260810029002001,Michigan,"Grand Rapids-Kalamazoo-Battle Creek, MI",AT&T,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,230010205001002,Maine,"Portland-Auburn, ME-NH",Spectrum,Consolidated,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,360594070006004,New York,"New York, NY-NJ-CT-PA",Altice,Verizon,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060599901000007,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060590878061001,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060650426221004,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060590218222003,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060375545172006,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060375535022000,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,490451311022014,,,All West Communications,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060650433041015,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060770003002019,California,"Sacramento-Stockton-Modesto, CA",AT&T,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060375421041019,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060374013042012,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060952529103006,California,"Sacramento-Stockton-Modesto, CA",AT&T,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060372732001005,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060371432001000,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060990039093005,California,"Sacramento-Stockton-Modesto, CA",AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060371374021022,California,"Los Angeles, CA-NV",AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,040270001001037,Arizona,"Yuma-El Centro, AZ-CA",Allo Communications,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060371112023004,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,484279506021005,,,Spectrum,Frontier,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060190049011004,California,"Fresno-Visalia, CA",AT&T,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060290038112004,California,"Bakersfield, CA",AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,011170303142044,Alabama,"Birmingham, AL",AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060730201071016,California,"San Diego, CA",AT&T,Cox Communications,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,271711001014004,,,T-Mobile FWA,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,481677213011002,,,Frontier,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,470650104326000,,,Comcast,EPB Fiber,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,480410020202006,,,Frontier,Altice,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060839900000016,California,"Santa Barbara-Santa Maria-San Luis Obispo, CA",Frontier,Cox Communications,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,450479708021022,,,Brightspeed,Vyve Broadband,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,390930975003007,,,Brightspeed,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,291892112022035,,,AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,210590004011007,,,AT&T,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,190570004002002,Iowa,"Davenport-Rock Island-Moline, IA-IL",ImOn Communications,Mediacom,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,190450001003029,Iowa,"Davenport-Rock Island-Moline, IA-IL",ImOn Communications,Mediacom,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,180670006002008,Indiana,"Indianapolis, IN",Metronet,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,180030108121026,Indiana,"Ft. Wayne, IN-OH",Frontier,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,120970416004059,Florida,"Orlando-Daytona Beach-Melbourne, FL",T-Mobile FWA,Spectrum,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,080410047021000,Colorado,"Colorado Springs-Pueblo, CO",CenturyLink,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-16,060971515033000,California,"San Francisco-Oakland-San Jose, CA",AT&T,Comcast,3.0,0.6002000666888962,0.6962388995444343,0.0,1.0,1.0,3.446805306169118,NORMAL
2025-08-18,410470010003010,Oregon,"Portland, OR",T-Mobile FWA,Comcast,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,410470010003010,Oregon,"Portland, OR-WA",T-Mobile FWA,Comcast,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,060650487003002,,,Frontier,Spectrum,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,190570005003031,Iowa,"Davenport-Rock Island-Moline, IA-IL",ImOn Communications,Mediacom,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,360470660001002,New York,"New York, NY",T-Mobile FWA,Verizon,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,360470660001002,New York,"New York, NY-NJ-CT-PA",T-Mobile FWA,Verizon,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,370650203004025,North Carolina,"Raleigh-Durham, NC",Brightspeed,Altice,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,370650203004025,North Carolina,"Raleigh-Durham, NC-VA",Brightspeed,Altice,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,190570005003031,Iowa,"Davenport, IA-Rock Island-Moline, IL",ImOn Communications,Mediacom,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,060374030003008,California,"Los Angeles, CA",Frontier,Spectrum,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,060374077022006,California,"Los Angeles, CA",Frontier,Spectrum,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,060650487003002,California,"Los Angeles, CA",Frontier,Spectrum,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,060374030003008,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
2025-08-18,060374077022006,California,"Los Angeles, CA-NV",Frontier,Spectrum,3.0,0.6456913339824732,0.7454963154346201,0.0,1.0,1.0,3.15804198796741,NORMAL
